review_id,user_handle,rating,theme,week,review_date,review_text,app_version,platform
4b8141bd-b7b0-4ab4-9ffb-39da6225b5ef,[REDACTED],3,unclassified,week_b,2026-04-20T10:55:09Z,"INDmoney offers useful features, but constant UI/UX changes make it frustrating to use. Frequent updates shift menus and navigation, forcing users to relearn the app again and again. Instead of improving usability, many changes create confusion and slow down simple tasks. A finance app should feel stable and predictable. Please focus on consistency and meaningful improvements rather than frequent redesigns.",9.3.2,Android
8094bc5f-059b-4131-8db9-5ddb5cca6e39,[REDACTED],1,unclassified,week_b,2026-04-19T21:27:51Z,"Why you have removed option of foreclosure???Earlier it was available , now this application becomes same as other applications...",9.4.1,Android
0c364c7a-d793-4def-9d17-f3fe84a75c4e,[REDACTED],2,unclassified,week_b,2026-04-18T22:05:48Z,"I thought you would give me cashback like 200 rs for transaction above 1000 rs but you didn't give me any of the rewards, so it is better to uninstall you.",9.4.1,Android
0fc6b7fb-3628-4c91-83e9-d89d324b2056,[REDACTED],3,unclassified,week_b,2026-04-18T17:50:46Z,"The USD conversion via ICICI Bank is misleading. The exchange rate shown in the INDMoney app is not the rate actually applied—there’s a difference of about ₹0.30 per dollar, with the bank charging a higher rate. When I contacted ICICI Bank, they stated that since this is a third-party transaction, they cannot address the discrepancy. On the other hand, INDMoney’s support team was unable to provide a clear explanation for the difference in exchange rates.",unknown,Android
9864ce45-a627-4c33-8c05-34e11b66f18b,[REDACTED],1,unclassified,week_b,2026-04-17T22:22:16Z,hate this app only give 4 bank (affiliate) to add money.due to this I dealy buying and loos the opportunity to by tesla.,unknown,Android
9d4b8537-ad81-4aca-9822-7d38780d5fc4,[REDACTED],1,unclassified,week_b,2026-04-17T20:24:32Z,Why the app is promoting Insta cash who don't want to kindly disable it and hide it you are highlighting it rather than stock broker apps looks like loan platform.,9.4.1,Android
53766d73-97c7-4516-93d8-72edc8114a5b,[REDACTED],1,unclassified,week_b,2026-04-17T12:34:45Z,"Unreasonably high MTF charges compared to competitors. INDmoney charges 0.1% uncapped brokerage on MTF trades. On a ₹7.7L trade, I was charged around ₹775 for a single order. plus 1k of additional charges (approx)Meanwhile, platforms like Zerodha cap brokerage at around ₹20 per order while offering similar or better margin benefits. If any one are planning to use MTF, think twice. This pricing model can quietly eat into your capital. these guys are looting like anything",9.3.9,Android
a6a869c5-806f-4d8e-a7a4-6e70cb8dc194,[REDACTED],1,unclassified,week_b,2026-04-17T07:46:09Z,netflix is down 9.6% today. your app shows 0.02% up!,9.4.1,Android
768371e7-5062-46e5-aa46-625ff0d848ab,[REDACTED],1,unclassified,week_b,2026-04-15T22:10:43Z,I sealed that stock four days ago. That balance hasn't been added to my account yet. My account balance is showing very low. My money has disappeared from Violet.,9.3.9,Android
d1f5d584-23ab-45f8-b618-00f53fbf024b,[REDACTED],1,unclassified,week_b,2026-04-15T20:46:57Z,I tried many time to change our phone number but still not done by indimoney.Very unuseful.,9.3.9,Android
e43b9424-d39a-495c-a716-e2f62695dc09,[REDACTED],1,unclassified,week_b,2026-04-15T16:42:46Z,My experience with this app so very bad because not direct call customer care number support ❌ add customer care service earlier as soon as possible 🙏,9.3.9,Android
06880ad8-6eeb-45ae-994b-536b15602ac4,[REDACTED],1,unclassified,week_b,2026-04-15T12:23:48Z,very bed service in this aap sabka brokerage charges alg alg charge kr rahe hai or tax bhi apne hisab se set kr rahe hai last 2 years se use kr rahi hu not satisfied with service,9.2.9,Android
dc2c61a6-e2e5-4a0b-88fe-19921839221b,[REDACTED],3,unclassified,week_b,2026-04-15T04:26:58Z,"using the app last 6 months , the app performance is overall average, like other normal apps because ind money app looks not really serious for their users 🤬, because the app has no any advanced tool like zerodha and dhan have. app havs totally basic tools like other normal apps , 🙏🙏They should to understand that the main reason why their app will grow, is lesser brokrage for F&O than other platforms 👇👇. as a serious trader they should to add in f&o section ""stocks future & oi buildup""",9.3.7,Android
b3f7b67b-c0e8-4a38-84b1-69687ec09e9f,[REDACTED],1,unclassified,week_b,2026-04-14T21:55:29Z,"the referral program is terrible. there was no option to enter the referral code during signup and when I contacted the customer care, they were like ""you are supposed to use the link not code"". what is the purpose of code then?!!!!!",9.3.7,Android
d85250e8-8943-462e-85fd-e4da7105002c,[REDACTED],2,unclassified,week_b,2026-04-14T16:23:47Z,I want you to add notification categories where I get to decide whether or not I want your ad's when you charge me for services that I use for US based investments,9.3.7,Android
26eeaaaf-d957-4e56-89e8-615c43d848ad,[REDACTED],1,unclassified,week_b,2026-04-14T09:15:39Z,"worst experience with the app. I have transferred money and my money is on hold for the last 5 days. Mailed relevant documents and got an unprofessional reply stating password is wrong and which is absolutely disheartening with an app who is handling money of people. Further tried to connect to customer care, no option to connect them, only option is that the representative will connect and the waiting time keeps on increasing starting from 5 minutes then 15 minutes. I request to return my money",9.3.7,Android
24be4515-2d7b-4baa-8b71-e6a30dd2e0d8,[REDACTED],1,unclassified,week_b,2026-04-13T19:32:34Z,paiso ki loot. unnecessary new new bank account kholne lagate hai aur paise koi return nahi full waste 5 se sidha zero dena pad raha hai,5.4.0,Android
e29cf958-3e7d-477f-80da-aa5cc946f9f7,[REDACTED],1,unclassified,week_b,2026-04-13T11:26:34Z,"trade time par leak maarta hai hai app ,, please bhai logo esko leak ko sudhaaroo jo anjal one ya zeroodha walo ki tarhaa ham indmoney wale bhi profit me aaye 👍🏻",9.3.7,Android
a15b7c7f-8a33-431a-bcb8-7289331401a2,[REDACTED],1,unclassified,week_b,2026-04-11T15:12:08Z,"worst app, don't take any loan from this app with high interest people going and lock with the help of these kinds of apps. I do not recommend this app for taking loans because these people are not responsible for that. When you have a problem the IND money app will not help you in support but if the Loan provider has any problem the IND helps them to kill us.",9.3.7,Android
c2e54656-77e9-4bb5-a5ef-654c0bff854c,[REDACTED],1,unclassified,week_b,2026-04-11T13:25:49Z,I am [REDACTED] able to pay any payment. Their payment gateway worst,9.3.2,Android
259aa0b2-b4f9-4681-9d86-6cbc6af87ace,[REDACTED],3,unclassified,week_b,2026-04-11T06:45:12Z,Please add an option on the trading chart to place trigger order using the plus button from the chart itself,9.3.7,Android
a96eb296-132f-4676-a9e1-187140f33063,[REDACTED],1,unclassified,week_b,2026-04-10T22:38:01Z,The app is not functioning as expected. For US stocks even after plaving order and adding otp it says somwthing went wrong even though the transaction went thru. Recently I added $1 stock and it keeps on loading but I got an email order placed. Even after raising concern no action taken. Pathetic,9.3.2,Android
4326b77e-95d3-413a-82e6-473975223127,[REDACTED],2,unclassified,week_b,2026-04-10T20:23:32Z,please add income verification for fno by bank settlement by bank OTP not manually,9.3.2,Android
46c2db40-9cc3-4654-ab97-d097dd470995,[REDACTED],3,unclassified,week_b,2026-04-10T14:58:18Z,new interference of order is not good please change it is very complex to once order place if I have to cancel we have to in another tab of orders it is easy to do while trading 🫡🤮,9.3.7,Android
5994246d-67aa-43ac-8a3e-434f537ddc53,[REDACTED],1,unclassified,week_b,2026-04-09T22:56:25Z,"when i am [REDACTED] on the activate us account, it is not progressing further.",9.3.2,Android
a3a61f80-8aeb-4309-af9e-e3988eaacb73,[REDACTED],2,unclassified,week_b,2026-04-09T19:48:46Z,"the Nominee Center is a mess! please use full names (instead of first name and last name) for nominees as most government IDs use full names. INDpay UPI ID exposes our phone numbers, and there is no option to change it!",9.3.2,Android
90d3084d-bc0e-464f-a4e9-799a8824fa42,[REDACTED],1,unclassified,week_b,2026-04-09T17:31:09Z,"UI and UX both are so confusing, it's like to much information clustering into single panel, so irritating.",9.3.2,Android
f8ded4da-a038-4bf9-a0b6-1432bbd36c33,[REDACTED],1,unclassified,week_b,2026-04-09T13:48:35Z,sabse khatiya treding platform hai ye aaj 30 march ko maine nifty 50 me tred liya 22350 ka subah 9:15 pe 4800 ka capital tha 3600 loss me chall raha tha 12:30 ke aas pass automatic sell kar diya platform wale ne bol raha hai broker aisa kar sakta hai jab market teji se niche girta hai isase pahle kabhi nhi sell hua mera pura capital 0 ho gya tab nhi sell kiya isne ab mujhe pata market abhi upr jayegi ab 22350 -370 tak pahuch gya tha main liya tha 74 rupya pe ye indmoney ke karname hai,9.1.9,Android
f439bf2c-d1cf-442d-b345-1673155fa2c5,[REDACTED],1,unclassified,week_b,2026-04-09T11:53:39Z,They fail to track credit card bills. overdue amount notified by bank. no responsibility borne by INDMONEY. These people are there to screw you over. Move to CRED or do it yourself !,unknown,Android
926f09e1-6a51-4357-b2cb-74970f8f2c51,[REDACTED],1,unclassified,week_b,2026-04-09T10:45:26Z,"I had deposited only ₹100 purely to understand the trading charges on your app. As part of this, I purchased 2 shares at ₹40 each and sold them after 2 days at ₹42 each. This was a very small and straightforward transaction intended only for testing purposes. However, I was shocked to see that ₹2 was deducted as INDmoney charges and an additional ₹22.19 was charged under Government Charges and Taxes.This brings the total deduction to ₹24.19 on a transaction of just ₹80,approx 30%, totally unfair",9.3.2,Android
9091a16f-c7ba-46f3-865d-e91ad8cbf743,[REDACTED],1,unclassified,week_b,2026-04-08T21:25:24Z,why there are only some bank account to connect?and when we get call for video call kyc they say they have technical issue but on screen it shows good networks.,9.3.2,Android
150f03f8-9c3f-4bd2-81f6-6060ca9226bb,[REDACTED],1,unclassified,week_b,2026-04-08T20:39:01Z,"Don't invest in US stocks via INDMoney. Very bad customer support. I initiated transaction for 25K, but it never reached by trading account. I am [REDACTED] waiting for it to be credited from more than 3 weeks. Customer support behaves irresponsibly, repeating same line again and again saying we are following up.",9.3.7,Android
f9677ff0-8a34-4bba-af50-e7261a6d4d63,[REDACTED],1,unclassified,week_b,2026-04-08T17:29:10Z,The spend analysis option is not available in the latest update. I linked all my bank accounts and credit cards so that i can track my spends easily. Now it is gone,9.3.2,Android
b306f717-d22e-41fd-88f7-5b390626d53b,[REDACTED],1,unclassified,week_b,2026-04-08T10:01:35Z,The worst app does unwanted changes in charts in updates. stay away as changing chart layout is the last thing a trades wants in update,9.3.2,Android
82e9b37e-fac7-4e41-8a9f-795d95e4c005,[REDACTED],1,unclassified,week_b,2026-04-08T07:47:07Z,The old interface is too good for us. The new update interface is very complicated.,9.3.2,Android
7d7949a1-a9fa-4220-afa9-60a0848b8210,[REDACTED],1,unclassified,week_b,2026-04-07T15:53:17Z,don't use this app After few days this app stop my refer and earn and I lost my friend refer money,9.3.2,Android
5dc52b4a-46e1-4981-b355-137c25789e98,[REDACTED],1,unclassified,week_b,2026-04-07T12:50:01Z,in your terms and conditions you telling that you would share my data with other .it's was feeling me so unsafe to sharing my data with you,unknown,Android
2638ac4c-1045-4c06-bdf3-2f61bd6f0f3d,[REDACTED],1,unclassified,week_b,2026-04-06T19:49:17Z,"This application engages in misleading practices by transferring investors’ external mutual fund holdings-originally managed through other distributors (Kuvera / Groww) - into its own demat account without obtaining proper consent. Furthermore, it is now refusing to facilitate the transfer of these holdings back to the Kuvera platform SOA mode from its own demat account. Pathetic and non cooperative attitude of the organisation.",9.3.2,Android
ad2c7173-d372-4f0b-bafc-abd643816ebe,[REDACTED],1,unclassified,week_b,2026-04-06T11:03:52Z,don't ever use this broker for us stocks. they takes 20+ days to deposit your fund and take 30+ to withdrawal of your money. and they reply is generic from all customers support line is there problem going on with broker or going maintainance for 2 weeks wow. 😡😡,unknown,Android
0f3e980f-4c80-4131-8740-7ab660883c65,[REDACTED],1,unclassified,week_b,2026-04-06T00:08:46Z,"I applied for a Federal Bank account through INDmoney more than 20 days ago, but the account is still not open. I have completed all the steps, yet there is no update from the team. The customer support is also not providing a clear timeline. Very poor experience so far. Please resolve this as soon as possible! INDmoney app var Federal Bank account open करायला टाकून २० दिवस झाले, पण अजून काहीच प्रोसेस झाली नाहीये. खूप स्लो सर्व्हिस आहे. Customer support कडून पण काही नीट उत्तर मिळत नाहीये.",9.2.9,Android
c5e46a94-1242-4c4f-94cc-8fccd7fc35b8,[REDACTED],1,unclassified,week_b,2026-04-05T19:13:36Z,app is good but there is some issue which can not be ignored. 1. I added a bank account can not be delete. 2. IND money open a demate account without our permission if you try to invest in mutual fund (we don't need a demate account).,9.3.2,Android
c583d650-55f0-499d-acfe-787f8dcf7950,[REDACTED],3,unclassified,week_b,2026-04-05T10:34:26Z,"too complicated too find anything, interface needs to be simplified like groww",9.3.2,Android
1adce48c-1265-4009-8112-c1ea21cb861c,[REDACTED],1,unclassified,week_b,2026-04-04T15:02:37Z,balance showing in wallet but can't withdraw if I contact customer service they say no balance worst I deposited less fund to check but now that to not use for trading r withdraw money use less tension giving app,9.2.9,Android
d7c67eb4-6446-4a9f-b22c-9cb1237d6b53,[REDACTED],1,unclassified,week_b,2026-04-04T14:09:29Z,Do you have a support mechanism. Same old issue. No support and response on the query raised. Real time issue resolution is a problem at your end.,9.3.2,Android
534c8b47-05b7-4bf1-92d0-5ebbda04543a,[REDACTED],2,unclassified,week_b,2026-04-04T08:30:32Z,"Nice app overall, but please stop that irritating personal loan pop-up.. I have clicked it a couple of times now by mistake, it is such a stupid dark pattern for cheap marketing... very frustrating 😡",9.3.2,Android
c5210dff-8fd6-47ad-99c2-26bc78670b85,[REDACTED],3,unclassified,week_b,2026-04-04T07:46:58Z,"In mutual funds step up sip, it should give me option of % increase of sip instead of giving option of increase by a fixed amount only. Also this increase start date should be asked. Currently if I setup a new sip, it would only give option of monthly, quarterly or yearly without asking the first date when I want the increase to happen. I was also unable to find Nippon India Taiwan equity fund in mutual fund list.",9.3.2,Android
04c82677-433d-4bb3-838e-c451745c1832,[REDACTED],3,unclassified,week_b,2026-04-03T19:09:22Z,"Does the job, but one major concern is NPS is tracked only via gmail which is a pathetic business decision (maybe their intention is to track mails and personal info ;-)) grow up guys have option to track via statement upload or some other means.",9.3.2,Android
e0e8bbc0-18cd-4e28-8e02-7d7035b6dab7,[REDACTED],1,unclassified,week_b,2026-04-03T10:06:52Z,"earlier app was better but in recent updates they have implemented generating QR code for mutual fund tracking, which is totally pathetic, it Generates QR & gives option to copy QR but after copying it doesn't allow to paste anywhere or doesn't allow to SUBMIT, then why does you have provided that option. Once you have copied QR it goes disappear & doesn't allow to download means you have to re initiate request again by doing authentication for tracking mutual funds. It takes too much time.",9.2.9,Android
b44abd04-6496-4956-bd2a-3b18847ee99d,[REDACTED],1,unclassified,week_b,2026-04-02T07:15:11Z,worst customer service don't go for this app. l didn't receive my sell proceeds to my sb account even after 1 month .Zerodha is very good when it comes to customer service,unknown,Android
cde7057e-632d-4ad1-abe7-0394d64c0e11,[REDACTED],1,unclassified,week_b,2026-04-01T20:55:10Z,"very bad experience, they do not have any customer support at all ! always delay while withdrawal of money",9.2.9,Android
5b211f4c-c5e3-4b15-a0ad-5231368ae82b,[REDACTED],1,unclassified,week_b,2026-04-01T18:16:47Z,"I suffered a loss due to their technical error. when i deposited money A fake balance was shown in my account, and based on that I made a transaction. support says it was a technical issue and now you’ve stopped responding. Who will bear this loss? I need a clear answer.",9.2.9,Android
d4250e0f-9024-4249-9d1f-035495cdaeb7,[REDACTED],1,unclassified,week_b,2026-04-01T17:15:46Z,worst aap ever 10 reminder calls everyday 1 week before due date they want you to pay before due date so they irritate you so much that you pay before.,9.3.2,Android
549693f1-195d-4627-be44-5d7e4bd7eacf,[REDACTED],1,unclassified,week_b,2026-04-01T12:29:10Z,"loan to mil jata hai, par uske baad call karke bohot jyada pareshan karte hai, morning 9am to 10pm daily 8+ call aate hai",9.3.2,Android
fa217b01-98b1-462f-a611-5ff84740e9bb,[REDACTED],1,unclassified,week_b,2026-04-01T09:01:51Z,From monday in my trading account doest show technical chart..it so bothering me..when i complain to support system they also doesnt rectify the technical issue even m attach the screenshot..so irritating..i cant do trade for that issue,unknown,Android
6e7dbf61-d432-4d52-b7ef-e7818544bfda,[REDACTED],1,unclassified,week_b,2026-04-01T02:04:04Z,Im an NRI and I starter investing 6 months ago and now all of a sudden I received notification from the app that some discrepancy has been found on my trade. I asked support agent to know what is the actual cause but they are just saying due to internal due diligence my account has been temporarily blocked. They are not telling what is the actual reason for it and how to resolve it and saying to wait for some time they dont have an update right now. I loved this app and now it screwed me.,9.3.2,Android
f440ce45-2e99-49c2-8502-a86cdc4e2e89,[REDACTED],1,unclassified,week_b,2026-03-31T10:37:40Z,Horrible experience with INDmoney US stocks. - ₹8L debited March 26th is stuck with no refund yet. Plus lost opportunity on investments. - Funds that I managed to transfer have been processed only partially. The TAT jumped from March 30th to April 6th. - Misleading notifications claim money will arrive today but the app says otherwise. Unreliable systems with no predictability. Avoid if you value transparency and timely access to your capital.,9.2.9,Android
0bedda75-951e-4868-8d58-b524d8eeba30,[REDACTED],1,unclassified,week_b,2026-03-30T19:16:51Z,Unnecessary withdrawal refund date extended day day day,9.2.9,Android
b8d2aee7-311f-4254-8a58-029338a9fe41,[REDACTED],1,unclassified,week_b,2026-03-30T17:50:36Z,this app is very bad Our money will be cut like that app not good. very very bad 😔😞😔,9.1.7,Android
5188cbbd-213c-41c7-8c2f-5922d4b9e289,[REDACTED],1,unclassified,week_b,2026-03-30T16:58:30Z,worst app couldn't link my bank account Waited a month nothing happened. they'll tell you it will take 3 days but wouldn't happen. They steal data as well pathetic service. i recommend groww instead. switching the app now.,9.2.9,Android
c1f7bea6-3cec-4201-901f-9be09dfe8d2e,[REDACTED],2,unclassified,week_b,2026-03-28T18:05:45Z,Though they have tried but failed in many ways too. Mutual funds holdings portfolio sync is not as per MF central holdings. There is no option to track daily RD and daily gold/silver SIP.,9.3.2,Android
891b7508-3548-4d92-8446-1f177efa960e,[REDACTED],1,unclassified,week_b,2026-03-28T09:22:41Z,"Don’t use this application. It’s very poor. in futures and options, nothing is as user-friendly as Zerodha. They have added too many features and now the app doesn’t work properly. It’s very slow and takes a long time to process. In today’s world, who would like something that works like a tortoise?",9.2.9,Android
1c501bdc-d8f2-4998-8273-f6732d5cdbb0,[REDACTED],1,unclassified,week_b,2026-03-27T19:40:32Z,"Takes too much time for transaction from bank to account. No quick resolution and very delayed reaponses. Not a reliable partner, have to bear heavy loses.",9.2.9,Android
9326a337-7e45-4492-982d-dba4aa4bf386,[REDACTED],1,unclassified,week_b,2026-03-27T10:33:20Z,ye bahoot hi beca aap hai paisa kab katata hai pata hi nahi chalta,9.2.7,Android
c0b39628-d66a-4fb7-93f6-61db5b42643c,[REDACTED],1,unclassified,week_b,2026-03-27T08:20:42Z,"I have used and closed many small loans from instacash, i liked it alot, but suddenly they removed the option to foreclosed the loan at anytime. This is [REDACTED] worst thing introduced lately!",9.2.9,Android
70b90f06-dc35-4f1c-8ed8-91f6fec644a0,[REDACTED],2,unclassified,week_b,2026-03-25T21:38:11Z,"the app is good, however m giving 2 star for below 1) you don't have option to download holding statement for MFs and nor backend team can support you on this 2) they don't have feature for daily SIP. while they used to have but now only providing this feature upto 100 rs only what a non sense",9.2.9,Android
39a63645-5009-4da0-9f95-1ac9f00dc552,[REDACTED],3,unclassified,week_b,2026-03-25T19:42:18Z,"Dull Experience as compared to groww app I only download this app for Us Stocks, you should improve smoothness and functions of app",9.2.9,Android
c83a3266-507f-4fb4-b59d-13f67d13c5a6,[REDACTED],3,unclassified,week_b,2026-03-25T19:32:04Z,"I am [REDACTED] disappointed with the service of INDmoney. Today my shares were sold without any prior information or notification. I did not receive any message, email, or alert before this transaction happened. As a user, I expect transparency and proper communication regarding my investments. Selling shares without informing the account holder creates confusion and loss of trust. I request the INDmoney team to explain why this happened and make sure such actions are not taken without informing th",9.2.9,Android
db95623b-d703-43b2-a7da-ef3b2bf15d76,[REDACTED],2,unclassified,week_b,2026-03-25T16:14:14Z,"I am [REDACTED] elderly person and unable to read the script. Please, make black background to enable me to read the script.",9.2.9,Android
6d39b409-458b-4c71-8d72-44174ea54464,[REDACTED],1,unclassified,week_b,2026-03-25T10:47:35Z,Worst experience in terms of customer service who are unable to fix any error related to account. Wasted my days when I wanted to invest on desired stocks.,9.2.9,Android
b1f2499a-4160-4b60-be85-ef16f83480ee,[REDACTED],1,unclassified,week_b,2026-03-24T12:55:26Z,wrost app this app is not refunded my ammount in my bank account,9.2.9,Android
7f62e399-1682-49be-abd2-7dfa7d04104b,[REDACTED],1,unclassified,week_b,2026-03-23T18:50:33Z,"I tried to sell a stock to book the profit I had made, but it was not sold. As predicted, the company’s value went down, and now I have a loss of ₹25,000 on it, and it is still not sold.”",9.2.7,Android
aa4a954b-b1da-4ae6-8a51-a577d71863e0,[REDACTED],2,unclassified,week_b,2026-03-23T18:11:51Z,"I trusted this platform, but waiting 4+ months for my money after submitting all documents is unacceptable. Extremely disappointed with the service.”",unknown,Android
22a83ecf-83e4-4e19-8a89-9698aa2d62be,[REDACTED],1,unclassified,week_b,2026-03-23T15:40:39Z,"Worst trading app experience. Frequent crashes caused major losses. On 23-03-2026, I placed an order at ₹66 with stop-loss ₹59, but it failed to trigger. I had to exit manually at ₹49.65. Orders often don’t appear on charts. Highly unreliable—do not use for trading. I also escalate the same to SEBI too",9.2.9,Android
d6f959d1-7796-4b69-8ded-26eaf91f19b4,[REDACTED],1,unclassified,week_b,2026-03-21T22:15:53Z,Tablet compatibility worst. kindly update layout for tablet.,9.2.9,Android
459c0381-2f44-4003-943e-fbd3732a2340,[REDACTED],3,unclassified,week_b,2026-03-21T05:40:54Z,IND money Team can update the portfolio section because it's now complex... My opinion is the percentage of stocks and improved analysis section... please,unknown,Android
79524642-9e00-4814-9cbe-10a77e0fc701,[REDACTED],1,unclassified,week_b,2026-03-20T17:33:26Z,worst customer support indmoney has.. pathetic.. I want to close my account they aren't helping.,unknown,Android
daa703d7-ac24-427b-9556-cdbe77cd6652,[REDACTED],1,unclassified,week_b,2026-03-20T12:07:14Z,"A new ticket (3153991) has been raised regarding my unresolved issue. My previous tickets (3132454 and 3150933) were closed without any resolution. Order ID291192,Amount: ₹50,000 (UTI Retirement Solution Fund )Order Date: 22 Feb2026 Unit Allot Date: 24 Feb Despite the unit allotment being completed, nothing happened. your team asked for 1 more week given that. Now on Monday see you in court.",9.2.9,Android
67982c06-ab9c-49bc-ab26-8d0fa5e2da7f,[REDACTED],1,unclassified,week_b,2026-03-20T06:59:10Z,Worst app. I was install the app before 6 months. Still now i can't add my bank details. They push to open Federal bank account. This app haven't customer care contact numbers. How to reach you with out customer care contact numbers. Very poor app. I recommend all peoples Angel one is best. They having customer care contact numbers. If any problem they will solve within a hour. Indmoney is worst app don't install the app.,9.2.7,Android
0d1958be-f969-4c48-ab13-5d24e6fafa1b,[REDACTED],1,unclassified,week_b,2026-03-19T18:50:35Z,it was better when they had zero brokerage for US stocks but now they are charging us 0.50% of the trade value per trade + other charges + 0.38% extra charges if the stock price is below 1$ + gst.,9.2.9,Android
6671d8e8-b204-49d8-9b0a-5e6faffebee2,[REDACTED],3,unclassified,week_b,2026-03-19T10:47:56Z,One of the widely used and very important features of mutual funds purchase as a basket is missing which is available with other brokers. Please bring it at the earliest. Will give 5 stars if made available by next month.,9.2.7,Android
00cf16e2-8e5c-483e-824f-960b5ab6eda3,[REDACTED],1,unclassified,week_b,2026-03-18T22:02:11Z,Warning ⚠️ I bought 15 shares ranging from ₹1 to ₹25 and when I sold them they charged DP Charges of ₹14+18% GST on every Share I sold. My wallet balance got in Negative. The problem is that They won't tell you all this before adding funds in your Demat wallet. Everything is hidden beneath FAQ pages if you dig. Invest in Mutual funds to avoid all hidden charges.,9.2.7,Android
ba8c765c-a96c-48cd-8955-026636b10f89,[REDACTED],1,unclassified,week_b,2026-03-18T18:55:27Z,"Worst services from this team. After debiting money from my account, they didn't credit it to the NPS account. Even after 10 days, nothing was done. I suggest that you try focusing on other apps.",9.2.7,Android
da025fca-9245-439e-8e56-ac30ef68d4ea,[REDACTED],1,unclassified,week_b,2026-03-17T13:13:55Z,Very disappointed with their KYC process with takes ages to complete! I have deleted account as its KYC process is complex and their rules and regulations are even worse than NRI banks ! Not recommended to install and risks your money.,9.2.7,Android
bd482f27-d3f2-499a-86e5-4c4ce8da1a2b,[REDACTED],1,unclassified,week_b,2026-03-17T09:46:24Z,don't install and don't open account hidden charges and brokerage charges,9.2.7,Android
1db62d82-77ff-4109-8acb-fd372cf4e1ad,[REDACTED],1,unclassified,week_b,2026-03-16T10:45:51Z,"Himanshu Shinde 16 march 2026, I was having 37k rupee in wallet and i was earning 2k fno profit but due to app issue was unable to book profit i tried multiple time but it was not happened and price goes down also my wallet goes negative 31 lac rupee and trade automatically closed.i have screen shot as well and now team is duducted my 5k rupee and reverted my wallet 33k rupee and saying no issue happen so we cant credit you can shift to another plateform. worst app.",9.2.7,Android
222cc735-e978-4d71-b28c-4ba0c5fd4ee2,[REDACTED],1,unclassified,week_b,2026-03-16T08:29:58Z,"service is very bad during really wanted to get help from them, they re money minded, don't use this app.",9.2.7,Android
